"","weights"
"343",2
"344",1
"345",2
"346",2
"347",2
"348",1
"349",1
"350",2
"351",2
"352",4
"353",1
"354",1
"355",2
"356",4
"357",3
"358",3
"359",4
"360",3
"361",2
"362",3
"363",4
"364",3
"365",4
"366",4
"367",1
"368",1
"369",2
"370",4
"371",1
"372",2
"373",2
"374",1
"375",2
"376",3
"377",3
"378",3
"379",3
"380",1
"381",1
"382",2
"383",4
"384",2
"385",2
"386",3
"387",4
"388",4
"389",1
"390",3
"391",3
"392",4
"393",1
"394",4
"395",2
"396",1
"397",2
"398",3
"399",3
"400",2
"401",1
"402",1
"403",1
"404",2
"405",4
"406",4
"407",4
"408",3
"409",2
"410",4
"411",2
"412",1
"413",2
"414",4
"415",1
"416",2
"417",3
"418",4
"419",2
"420",1
"421",4
"422",1
"423",2
"424",2
"425",1
"426",4
"427",3
"428",4
"429",3
"430",3
"431",1
"432",3
"433",2
"434",3
"435",4
"436",1
"437",3
"438",2
"439",3
"440",2
"441",1
"442",4
"443",3
"444",4
"445",4
"446",2
"447",2
"448",3
"449",2
"450",2
"451",2
"452",1
"453",4
"454",2
"455",2
"456",1
"457",3
"458",2
"459",2
"460",2
"461",1
"462",3
"463",2
"464",2
"465",3
"466",2
"467",3
"468",4
"469",2
"470",4
"471",2
"472",3
"473",1
"474",1
"475",2
"476",2
"477",3
"478",3
"479",2
"480",4
"481",4
"482",4
"483",2
"484",2
"485",3
"486",2
"487",4
"488",2
"489",1
"490",1
"491",3
"492",2
"493",2
"494",1
"495",4
"496",3
"497",1
"498",4
"499",3
"500",3
"501",2
"502",3
"503",3
"504",3
"505",3
"506",1
"507",3
"508",2
"509",3
"510",3
"511",2
"512",2
"513",3
"514",1
"515",3
"516",2
"517",2
"518",3
"519",3
"520",2
"521",2
"522",3
"523",1
"524",1
"525",4
"526",2
"527",4
"528",1
"529",2
"530",1
"531",3
"532",4
"533",1
"534",4
"535",3
"536",1
"537",4
"538",2
"539",1
"540",3
"541",3
"542",1
"543",4
"544",4
"545",1
"546",2
"547",1
"548",4
"549",1
"550",3
"551",2
"552",4
"553",3
"554",3
"555",1
"556",3
"557",4
"558",2
"559",3
"560",1
"561",4
"562",3
"563",1
"564",4
"565",1
"566",1
"567",4
"568",4
"569",3
"570",4
"571",3
"572",1
"573",2
"574",2
"575",3
"576",3
"577",1
"578",3
"579",1
"580",4
"581",1
"582",2
"583",4
"584",3
"585",1
"586",3
"587",2
"588",1
"589",1
"590",4
"591",1
"592",1
"593",4
"594",2
"595",2
"596",1
"597",2
"598",2
"599",4
"600",4
"601",3
"602",3
"603",1
"604",2
"605",1
"606",4
"607",2
"608",3
"609",2
"610",2
"611",3
"612",3
"613",1
"614",1
"615",3
"616",1
"617",4
"618",4
"619",3
"620",1
"621",1
"622",3
"623",1
"624",2
"625",4
"626",3
"627",3
"628",2
"629",2
"630",1
"631",4
"632",2
"633",4
"634",4
"635",3
"636",4
"637",1
"638",1
"639",4
"640",1
"641",1
"642",4
"643",2
"644",3
"645",3
"646",4
"647",4
"648",1
"649",4
"650",4
"651",3
"652",2
"653",4
"654",3
"655",4
"656",1
"657",4
"658",3
"659",1
"660",2
"661",4
"662",3
"663",2
"664",2
"665",4
"666",4
"667",1
"668",4
"669",4
"670",3
"671",3
"672",2
"673",3
"674",1
"675",1
"676",3
"677",4
"678",4
"679",3
"680",3
"681",2
"682",4
"683",3
"684",2
"685",3
"686",1
"687",3
"688",4
"689",2
"690",1
"691",2
"692",4
"693",4
"694",1
"695",3
"696",2
"697",2
"698",4
"699",3
"700",3
"701",1
"702",2
"703",4
"704",2
"705",2
"706",3
"707",2
"708",4
"709",1
"710",4
"711",1
"712",4
"713",1
"714",1
"715",3
"716",4
"717",3
"718",3
"719",3
"720",2
"721",3
"722",2
"723",4
"724",1
"725",4
"726",4
"727",3
"728",2
"729",2
"730",1
"731",1
"732",1
"733",2
"734",4
"735",2
"736",4
"737",2
"738",1
"739",4
"740",4
"741",1
"742",1
"743",3
"744",2
"745",1
"746",2
"747",4
"748",2
"749",2
"750",1
"751",1
"752",3
"753",1
"754",2
"755",2
"756",2
"757",3
"758",2
"759",3
"760",4
"761",1
"762",3
"763",1
"764",3
"765",3
"766",2
"767",2
"768",3
"769",4
"770",3
"771",3
"772",3
"773",3
"774",1
"775",4
"776",3
"777",1
"778",4
"779",1
"780",2
"781",3
"782",2
"783",3
"784",1
"785",1
"786",4
"787",2
"788",1
"789",3
"790",3
"791",1
"792",2
"793",4
"794",1
"795",3
"796",3
"797",1
"798",1
"799",3
"800",1
"801",2
"802",2
"803",2
"804",1
"805",4
"806",2
"807",3
"808",1
"809",3
"810",1
"811",4
"812",4
"813",1
"814",3
"815",4
"816",4
"817",3
"818",1
"819",1
"820",1
"821",1
"822",2
"823",4
"824",1
"825",3
"826",4
"827",2
"828",2
"829",2
"830",3
"831",4
"832",1
"833",1
"834",1
"835",2
"836",3
"837",1
"838",3
"839",3
"840",1
"841",1
"842",1
"843",4
"844",1
"845",4
"846",2
"847",4
"848",3
"849",3
"850",4
"851",3
"852",3
"853",3
"854",3
"855",1
"856",4
"857",3
"858",1
"859",3
"860",1
"861",4
"862",4
"863",2
"864",3
"865",2
"866",1
"867",3
"868",2
"869",4
"870",1
"871",3
"872",3
"873",1
"874",4
"875",4
"876",3
"877",3
"878",4
"879",1
"880",2
"881",2
"882",3
"883",3
"884",4
"885",1
"886",2
"887",2
"888",1
"889",2
"890",2
"891",4
"892",1
"893",2
"894",4
"895",2
"896",2
"897",2
"898",4
"899",3
"900",3
"901",1
"902",4
"903",2
"904",3
"905",2
"906",3
"907",4
"908",4
"909",1
"910",2
"911",1
"912",1
"913",3
"914",1
"915",4
"916",3
"917",2
"918",3
"919",1
"920",4
"921",2
"922",2
"923",3
"924",2
"925",1
"926",3
"927",4
"928",2
"929",1
"930",1
"931",2
"932",4
"933",3
"934",2
"935",3
"936",3
"937",1
"938",1
"939",3
"940",3
"941",1
"942",2
"943",3
"944",2
"945",3
"946",3
"947",4
"948",3
"949",3
"950",4
"951",2
"952",1
"953",2
"954",2
"955",2
"956",1
"957",4
"958",1
"959",2
"960",3
"961",1
"962",4
"963",2
"964",4
"965",4
"966",3
"967",1
"968",3
"969",3
"970",4
"971",4
"972",3
"973",4
"974",3
"975",1
"976",4
"977",1
"978",4
"979",2
"980",3
"981",1
"982",4
"983",3
"984",1
"985",3
"986",1
"987",3
"988",1
"989",4
"990",4
"991",1
"992",3
"993",3
"994",4
"995",2
"996",2
"997",3
"998",1
"999",3
"1000",3
"1001",1
"1002",3
"1003",3
"1004",3
"1005",1
"1006",3
"1007",1
"1008",4
"1009",1
"1010",1
"1011",4
"1012",1
"1013",1
"1014",3
"1015",1
"1016",4
"1017",1
"1018",1
"1019",4
"1020",2
"1021",1
"1022",3
"1023",3
"1024",1
"1025",1
"1026",4
"1027",1
"1028",3
"1029",3
"1030",2
"1031",1
"1032",4
"1033",2
"1034",2
"1035",2
"1036",1
"1037",2
"1038",3
"1039",3
"1040",1
"1041",2
"1042",1
"1043",4
"1044",2
"1045",3
"1046",4
"1047",3
"1048",4
"1049",2
"1050",3
"1051",1
"1052",4
"1053",1
"1054",3
"1055",1
"1056",3
"1057",4
"1058",1
"1059",2
"1060",3
"1061",2
"1062",1
"1063",1
"1064",4
"1065",4
"1066",3
"1067",3
"1068",4
"1069",1
"1070",1
"1071",1
"1072",2
"1073",2
"1074",4
"1075",1
"1076",1
"1077",2
"1078",1
"1079",2
"1080",4
"1081",3
"1082",3
"1083",4
"1084",2
"1085",1
"1086",1
"1087",4
"1088",4
"1089",2
"1090",4
"1091",2
"1092",1
"1093",3
"1094",3
"1095",3
"1096",2
"1097",1
"1098",1
"1099",2
"1100",1
"1101",4
"1102",3
"1103",2
"1104",3
"1105",3
"1106",4
"1107",3
"1108",1
"1109",4
"1110",1
"1111",1
"1112",3
"1113",1
"1114",3
"1115",4
"1116",2
"1117",4
"1118",1
"1119",3
"1120",4
"1121",4
"1122",4
"1123",4
"1124",2
"1125",4
"1126",4
"1127",4
"1128",2
"1129",3
"1130",3
"1131",1
"1132",4
"1133",3
"1134",2
"1135",2
"1136",4
"1137",3
"1138",1
"1139",3
"1140",1
"1141",3
"1142",1
"1143",3
"1144",4
"1145",3
"1146",4
"1147",1
"1148",4
"1149",3
"1150",1
"1151",1
"1152",1
"1153",4
"1154",4
"1155",4
"1156",3
"1157",4
"1158",3
"1159",2
"1160",1
"1161",3
"1162",3
"1163",3
"1164",2
"1165",3
"1166",3
"1167",4
"1168",4
"1169",1
"1170",4
"1171",2
"1172",3
"1173",1
"1174",1
"1175",4
"1176",3
"1177",3
"1178",2
"1179",4
"1180",4
"1181",4
"1182",4
"1183",4
"1184",1
"1185",1
"1186",2
"1187",1
"1188",2
"1189",4
"1190",2
"1191",3
"1192",1
"1193",3
"1194",1
"1195",4
"1196",4
"1197",4
"1198",3
"1199",3
"1200",2
"1201",2
"1202",1
"1203",1
"1204",4
"1205",3
"1206",2
"1207",2
"1208",2
"1209",2
"1210",4
"1211",4
"1212",2
"1213",2
"1214",4
"1215",3
"1216",1
"1217",1
"1218",1
"1219",4
"1220",2
"1221",4
"1222",2
"1223",2
"1224",1
"1225",3
"1226",3
"1227",2
"1228",3
"1229",1
"1230",4
"1231",2
"1232",4
"1233",3
"1234",2
"1235",3
"1236",3
"1237",3
"1238",4
"1239",1
"1240",1
"1241",1
"1242",1
"1243",3
"1244",1
"1245",3
"1246",2
"1247",4
"1248",2
"1249",2
"1250",4
"1251",2
"1252",1
"1253",2
"1254",2
"1255",1
"1256",1
"1257",2
"1258",4
"1259",1
"1260",2
"1261",3
"1262",1
"1263",1
"1264",3
"1265",4
"1266",3
"1267",3
"1268",4
"1269",1
"1270",1
"1271",1
"1272",1
"1273",1
"1274",1
"1275",4
"1276",2
"1277",4
"1278",4
"1279",1
"1280",3
"1281",3
"1282",4
"1283",1
"1284",4
"1285",3
"1286",2
"1287",3
"1288",4
"1289",4
"1290",1
"1291",4
"1292",2
"1293",4
"1294",3
"1295",4
"1296",1
"1297",1
"1298",3
"1299",2
"1300",1
"1301",3
"1302",3
"1303",1
"1304",4
"1305",1
"1306",1
"1307",3
"1308",1
"1309",3
"1310",1
"1311",4
"1312",2
"1313",1
"1314",4
"1315",1
"1316",4
"1317",1
"1318",4
"1319",1
"1320",4
"1321",1
"1322",4
"1323",4
"1324",1
"1325",4
"1326",3
"1327",4
"1328",4
"1329",3
"1330",2
"1331",4
"1332",2
"1333",3
"1334",3
"1335",1
"1336",3
"1337",1
"1338",2
"1339",2
"1340",4
"1341",4
"1342",4
"1343",1
"1344",3
"1345",2
"1346",3
"1347",2
"1348",1
"1349",4
"1350",2
"1351",4
"1352",2
"1353",3
"1354",3
"1355",2
"1356",3
"1357",4
"1358",2
"1359",1
"1360",2
"1361",1
"1362",4
"1363",4
"1364",1
"1365",2
"1366",1
"1367",4
"1368",1
"1369",2
"1370",1
"1371",2
"1372",4
"1373",2
"1374",2
"1375",2
"1376",3
"1377",2
"1378",3
"1379",2
"1380",2
"1381",2
"1382",1
"1383",4
"1384",4
"1385",4
"1386",4
"1387",2
"1388",2
"1389",2
"1390",4
"1391",1
"1392",2
"1393",3
"1394",3
"1395",1
"1396",1
"1397",3
"1398",2
"1399",3
"1400",2
"1401",3
"1402",4
"1403",4
"1404",2
"1405",2
"1406",2
"1407",3
"1408",2
"1409",2
"1410",3
"1411",3
"1412",2
"1413",3
"1414",2
"1415",2
"1416",3
"1417",1
"1418",1
"1419",3
"1420",3
"1421",3
"1422",3
"1423",2
"1424",3
"1425",2
"1426",1
"1427",4
"1428",3
"1429",2
"1430",4
"1431",2
"1432",3
"1433",4
"1434",2
"1435",2
"1436",2
"1437",4
"1438",3
"1439",2
"1440",3
"1441",3
"1442",3
"1443",4
"1444",2
"1445",2
"1446",1
"1447",2
"1448",2
"1449",3
"1450",2
"1451",1
"1452",2
"1453",4
"1454",2
"1455",4
"1456",4
"1457",2
"1458",3
"1459",2
"1460",1
"1461",4
"1462",1
"1463",2
"1464",4
"1465",1
"1466",1
"1467",1
"1468",4
"1469",4
"1470",4
"1471",2
"1472",2
"1473",2
"1474",3
"1475",1
"1476",3
"1477",4
"1478",3
"1479",4
"1480",4
"1481",2
"1482",2
"1483",4
"1484",4
"1485",4
"1486",4
"1487",1
"1488",1
"1489",4
"1490",2
"1491",2
"1492",4
"1493",3
"1494",3
"1495",3
"1496",3
"1497",1
"1498",3
"1499",4
"1500",2
"1501",1
"1502",1
"1503",2
"1504",2
"1505",2
"1506",4
"1507",2
"1508",3
"1509",2
"1510",1
"1511",3
"1512",3
"1513",1
"1514",4
"1515",4
"1516",2
"1517",1
"1518",3
"1519",2
"1520",2
"1521",1
"1522",1
"1523",3
"1524",3
"1525",3
"1526",4
"1527",2
"1528",2
"1529",3
"1530",1
"1531",4
"1532",2
"1533",3
"1534",1
"1535",4
"1536",1
"1537",1
"1538",1
"1539",1
"1540",1
"1541",3
"1542",4
"1543",1
"1544",3
"1545",2
"1546",3
"1547",4
"1548",3
"1549",3
"1550",2
"1551",2
"1552",1
"1553",4
"1554",4
"1555",2
"1556",3
"1557",4
"1558",2
"1559",3
"1560",2
"1561",3
"1562",3
"1563",3
"1564",2
"1565",4
"1566",1
"1567",4
"1568",4
"1569",2
"1570",1
"1571",4
"1572",4
"1573",4
"1574",3
"1575",3
"1576",4
"1577",4
"1578",1
"1579",2
"1580",1
"1581",1
"1582",2
"1583",3
"1584",4
"1585",1
"1586",3
"1587",4
"1588",1
"1589",1
"1590",2
"1591",4
"1592",2
"1593",4
"1594",1
"1595",1
"1596",3
"1597",2
"1598",4
"1599",4
"1600",4
"1601",1
"1602",1
"1603",1
"1604",3
"1605",2
"1606",2
"1607",3
"1608",1
"1609",2
"1610",4
"1611",1
"1612",2
"1613",2
"1614",2
"1615",1
"1616",2
"1617",2
"1618",1
"1619",1
"1620",3
"1621",2
"1622",4
"1623",4
"1624",3
"1625",4
"1626",3
"1627",1
"1628",1
"1629",1
"1630",4
"1631",2
"1632",3
"1633",2
"1634",3
"1635",3
"1636",4
"1637",4
"1638",1
"1639",3
"1640",2
"1641",3
"1642",1
"1643",2
"1644",3
"1645",4
"1646",1
"1647",2
"1648",3
"1649",1
"1650",2
"1651",3
"1652",1
"1653",4
"1654",3
"1655",1
"1656",3
"1657",2
"1658",3
"1659",3
"1660",1
"1661",2
"1662",4
"1663",3
"1664",3
"1665",3
"1666",1
"1667",2
"1668",3
"1669",4
"1670",3
"1671",1
"1672",3
"1673",4
"1674",4
"1675",3
"1676",4
"1677",2
"1678",2
"1679",2
"1680",3
"1681",4
"1682",4
"1683",3
"1684",2
"1685",3
"1686",1
"1687",4
"1688",2
"1689",3
"1690",2
"1691",3
"1692",3
"1693",1
"1694",1
"1695",1
"1696",2
"1697",3
"1698",2
"1699",3
"1700",1
"1701",1
"1702",1
"1703",3
"1704",2
"1705",2
"1706",2
"1707",4
"1708",1
"1709",4
"1710",3
"1711",3
"1712",1
"1713",2
"1714",2
"1715",3
"1716",4
"1717",4
"1718",4
"1719",4
"1720",4
"1721",2
"1722",1
"1723",2
"1724",2
"1725",4
"1726",3
"1727",3
"1728",1
"1729",1
"1730",1
"1731",2
"1732",2
"1733",4
"1734",4
"1735",4
"1736",3
"1737",4
"1738",1
"1739",2
"1740",2
"1741",2
"1742",1
"1743",2
"1744",2
"1745",2
"1746",1
"1747",1
"1748",3
"1749",2
"1750",2
"1751",3
"1752",1
"1753",3
"1754",2
"1755",2
"1756",4
"1757",3
"1758",1
"1759",2
"1760",4
"1761",1
"1762",2
"1763",4
"1764",4
"1765",4
"1766",3
"1767",4
"1768",2
"1769",2
"1770",4
"1771",1
"1772",3
"1773",2
"1774",3
"1775",3
"1776",1
"1777",2
"1778",1
"1779",4
"1780",4
"1781",4
"1782",4
"1783",1
"1784",3
"1785",4
"1786",3
"1787",3
"1788",4
"1789",3
"1790",2
"1791",1
"1792",3
"1793",3
"1794",4
"1795",2
"1796",4
"1797",4
"1798",4
"1799",4
"1800",2
"1801",2
"1802",2
"1803",1
"1804",3
"1805",4
"1806",4
"1807",3
"1808",4
"1809",1
"1810",3
"1811",2
"1812",1
"1813",3
"1814",3
"1815",2
"1816",2
"1817",2
"1818",3
"1819",1
"1820",2
"1821",3
"1822",2
"1823",1
"1824",1
"1825",2
"1826",1
"1827",1
"1828",1
"1829",3
"1830",3
"1831",1
"1832",1
"1833",4
"1834",3
"1835",1
"1836",4
"1837",3
"1838",4
"1839",1
"1840",1
"1841",3
"1842",3
"1843",2
"1844",2
"1845",2
"1846",3
"1847",2
"1848",3
"1849",4
"1850",1
"1851",4
"1852",2
"1853",2
"1854",4
"1855",1
"1856",3
"1857",1
"1858",3
"1859",1
"1860",4
"1861",3
"1862",1
"1863",2
"1864",4
"1865",1
"1866",2
"1867",4
"1868",2
"1869",2
"1870",2
"1871",1
"1872",2
"1873",4
"1874",2
"1875",2
"1876",4
"1877",4
"1878",2
"1879",2
"1880",1
"1881",2
"1882",4
"1883",4
"1884",1
"1885",1
"1886",4
"1887",4
"1888",4
"1889",2
"1890",4
"1891",4
"1892",3
"1893",1
"1894",1
"1895",3
"1896",1
"1897",4
"1898",4
"1899",1
"1900",4
"1901",4
"1902",4
"1903",1
"1904",3
"1905",4
"1906",1
"1907",3
"1908",2
"1909",2
"1910",2
"1911",1
"1912",4
"1913",4
"1914",2
"1915",3
"1916",3
"1917",4
"1918",3
"1919",2
"1920",4
"1921",1
"1922",2
"1923",3
"1924",3
"1925",3
"1926",4
"1927",4
"1928",4
"1929",4
"1930",3
"1931",1
"1932",2
"1933",3
"1934",4
"1935",2
"1936",3
"1937",1
"1938",4
"1939",3
"1940",1
"1941",4
"1942",1
"1943",2
"1944",4
"1945",3
"1946",3
"1947",4
"1948",3
"1949",1
"1950",3
"1951",2
"1952",3
"1953",1
"1954",2
"1955",4
"1956",3
"1957",3
"1958",2
"1959",3
"1960",4
"1961",4
"1962",4
"1963",1
"1964",2
"1965",2
"1966",2
"1967",3
"1968",4
"1969",4
"1970",1
"1971",1
"1972",3
"1973",3
"1974",1
"1975",4
"1976",3
"1977",3
"1978",1
"1979",4
"1980",1
"1981",3
"1982",2
"1983",4
"1984",1
"1985",2
"1986",1
"1987",1
"1988",2
"1989",2
"1990",3
"1991",2
"1992",1
"1993",3
"1994",3
"1995",3
"1996",3
"1997",4
"1998",2
"1999",2
"2000",1
"2001",2
"2002",1
"2003",1
"2004",1
"2005",1
"2006",1
"2007",2
"2008",1
"2009",1
"2010",2
"2011",2
"2012",2
"2013",3
"2014",2
"2015",2
"2016",4
"2017",2
"2018",2
"2019",2
"2020",2
"2021",1
"2022",4
"2023",2
"2024",1
"2025",3
"2026",2
"2027",1
"2028",2
"2029",1
"2030",3
"2031",4
"2032",3
"2033",2
"2034",2
"2035",3
"2036",2
"2037",1
"2038",4
"2039",4
"2040",1
"2041",2
"2042",4
"2043",2
"2044",3
"2045",3
"2046",4
"2047",2
"2048",2
"2049",2
"2050",1
"2051",2
"2052",1
"2053",3
"2054",2
"2055",3
"2056",1
"2057",1
"2058",4
"2059",3
"2060",4
"2061",1
"2062",2
"2063",4
"2064",2
"2065",3
"2066",4
"2067",4
"2068",3
"2069",3
"2070",2
"2071",3
"2072",4
"2073",4
"2074",4
"2075",3
"2076",1
"2077",3
"2078",3
"2079",4
"2080",3
"2081",2
"2082",2
"2083",3
"2084",3
"2085",1
"2086",1
"2087",2
"2088",3
"2089",3
"2090",1
"2091",1
"2092",4
"2093",3
"2094",1
"2095",4
"2096",2
"2097",2
"2098",3
"2099",4
"2100",3
"2101",3
"2102",3
"2103",2
"2104",1
"2105",2
"2106",3
"2107",3
"2108",3
"2109",1
"2110",3
"2111",4
"2112",4
"2113",1
"2114",1
"2115",3
"2116",2
"2117",3
"2118",1
"2119",4
"2120",1
"2121",1
"2122",1
"2123",4
"2124",1
"2125",4
"2126",4
"2127",1
"2128",2
"2129",4
"2130",3
"2131",2
"2132",4
"2133",2
"2134",2
"2135",1
"2136",4
"2137",1
"2138",2
"2139",4
"2140",3
"2141",1
"2142",4
"2143",3
"2144",2
"2145",1
"2146",2
"2147",2
"2148",1
"2149",2
"2150",2
"2151",4
"2152",1
"2153",4
"2154",4
"2155",4
"2156",1
"2157",1
"2158",2
"2159",3
"2160",3
"2161",1
"2162",1
"2163",4
"2164",3
"2165",2
"2166",2
"2167",3
"2168",2
"2169",1
"2170",2
"2171",4
"2172",3
"2173",3
"2174",2
"2175",2
"2176",4
"2177",1
"2178",3
"2179",1
"2180",1
"2181",1
"2182",2
"2183",4
"2184",4
"2185",2
"2186",2
"2187",3
"2188",4
"2189",3
"2190",1
"2191",4
"2192",3
"2193",4
"2194",1
"2195",3
"2196",3
"2197",1
"2198",4
"2199",2
"2200",3
"2201",1
"2202",2
"2203",3
"2204",2
"2205",1
"2206",2
"2207",4
"2208",3
"2209",2
"2210",2
"2211",1
"2212",2
"2213",4
"2214",4
"2215",1
"2216",1
"2217",1
"2218",3
"2219",3
"2220",3
"2221",2
"2222",1
"2223",4
"2224",4
"2225",3
"2226",3
"2227",1
"2228",1
"2229",3
"2230",2
"2231",3
"2232",1
"2233",3
"2234",1
"2235",4
"2236",3
"2237",2
"2238",1
"2239",1
"2240",3
"2241",3
"2242",1
"2243",2
"2244",4
"2245",3
"2246",4
"2247",1
"2248",4
"2249",2
"2250",1
"2251",3
"2252",2
"2253",2
"2254",4
"2255",2
"2256",1
"2257",4
"2258",4
"2259",2
"2260",4
"2261",4
"2262",4
"2263",1
"2264",4
"2265",2
"2266",2
"2267",2
"2268",2
"2269",4
"2270",4
"2271",1
"2272",3
"2273",4
"2274",3
"2275",4
"2276",1
"2277",1
"2278",1
"2279",3
"2280",4
"2281",1
"2282",3
"2283",2
"2284",2
"2285",4
"2286",4
"2287",3
"2288",1
"2289",2
"2290",1
"2291",4
"2292",3
"2293",4
"2294",4
"2295",3
"2296",1
"2297",3
"2298",3
"2299",2
"2300",3
"2301",2
"2302",3
"2303",2
"2304",4
"2305",1
"2306",4
"2307",2
"2308",4
"2309",2
"2310",4
"2311",2
"2312",2
"2313",4
"2314",3
"2315",1
"2316",4
"2317",3
"2318",2
"2319",2
"2320",3
"2321",4
"2322",3
"2323",2
"2324",3
"2325",2
"2326",3
"2327",2
"2328",2
"2329",2
"2330",2
"2331",1
"2332",4
"2333",3
"2334",2
"2335",2
"2336",4
"2337",1
"2338",2
"2339",4
"2340",4
"2341",1
"2342",1
"2343",4
"2344",4
"2345",1
"2346",3
"2347",2
"2348",3
"2349",3
"2350",1
"2351",2
"2352",1
"2353",4
"2354",2
"2355",1
"2356",2
"2357",1
"2358",4
"2359",2
"2360",4
"2361",4
"2362",3
"2363",3
"2364",2
"2365",2
"2366",2
"2367",2
"2368",3
"2369",4
"2370",2
"2371",2
"2372",4
"2373",1
"2374",4
"2375",1
"2376",1
"2377",2
"2378",3
"2379",2
"2380",4
"2381",2
"2382",3
"2383",1
"2384",2
"2385",3
"2386",4
"2387",2
"2388",3
"2389",3
"2390",2
"2391",3
"2392",2
"2393",4
"2394",3
"2395",2
"2396",2
"2397",1
"2398",2
"2399",4
"2400",4
"2401",4
"2402",1
"2403",4
"2404",2
"2405",1
"2406",4
"2407",4
"2408",3
"2409",3
"2410",4
"2411",1
"2412",4
"2413",1
"2414",4
"2415",4
"2416",1
"2417",1
"2418",4
"2419",4
"2420",2
"2421",3
"2422",4
"2423",3
"2424",3
"2425",1
"2426",1
"2427",2
"2428",1
"2429",1
"2430",1
"2431",3
"2432",2
"2433",4
"2434",3
"2435",4
"2436",3
"2437",3
"2438",1
"2439",1
"2440",3
"2441",4
"2442",3
"2443",3
"2444",2
"2445",4
"2446",2
"2447",1
"2448",3
"2449",3
"2450",1
"2451",3
"2452",3
"2453",2
"2454",4
"2455",3
"2456",4
"2457",1
"2458",2
"2459",2
"2460",2
"2461",3
"2462",2
"2463",2
"2464",2
"2465",2
"2466",2
"2467",4
"2468",2
"2469",2
"2470",3
"2471",1
"2472",1
"2473",2
"2474",3
"2475",4
"2476",3
"2477",4
"2478",3
"2479",2
"2480",3
"2481",1
"2482",4
"2483",3
"2484",4
"2485",1
"2486",4
"2487",2
"2488",2
"2489",1
"2490",1
"2491",1
"2492",1
"2493",2
"2494",3
"2495",1
"2496",3
"2497",2
